"path","bytes","sha256"
"dist/marketing/campaigns/vane/source/vane-linkedin-1200x627.svg","1548","6a307f163ff4d41dcd1050154d557de67fd2e6ff9eb8dadd38d3460b30cb5887"
"dist/marketing/campaigns/vane/source/vane-story-1080x1920.svg","1614","3dd4cfa01d38320960ae6d4308ab4efdcf6b8a0a8e8adfee4597652df355deab"
"dist/marketing/campaigns/wic/docs/README.md","365","69bd72d8ff440f2136f9d62b023970c46477e6805758edd3c78bbdedd16f732f"
"dist/marketing/campaigns/wic/exports/wic-display-1200x628.png","534534","f9e341089e3d18e22b641412dea31b4e0181c8a343330555fd9a618bbe984c9c"
"dist/marketing/campaigns/wic/exports/wic-feed-1080x1080.png","676537","47ae0ec4d041898af2277e7b24d7d11d950928090c8e0a14bf8c0b9253d833d1"
"dist/marketing/campaigns/wic/exports/wic-linkedin-1200x627.png","534127","0ef6c9a70a508608d993b8e4ee9d7d169305db3e4827c445d7177ebdbd748a28"
"dist/marketing/campaigns/wic/exports/wic-story-1080x1920.png","832946","08c6681801b349f4e347ea04d0c6de600f8765dd81a426231d614117edbfb18d"
"dist/marketing/campaigns/wic/source/wic-display-1200x628.svg","1603","77f901df9432d96acbdbe576db0caf36db928e4b75e51de095d38c2564fb3ff6"
"dist/marketing/campaigns/wic/source/wic-feed-1080x1080.svg","1607","4d30f8891c3bff7b814739b83e509a3be8a37b6c7e7b5cac74189b77a4888572"
"dist/marketing/campaigns/wic/source/wic-linkedin-1200x627.svg","1603","82ca5411a96c4303a150769bedae4d51364c18fce2f95fb3eef45464d409f68c"
"dist/marketing/campaigns/wic/source/wic-story-1080x1920.svg","1669","4218228dcf575033dc6a42c8f9a1c3fd4094a75c02c7c21a8d7ab30a6885c27b"
"dist/marketing/presentations/Humanati_Institucional_v1.pptx","26469","1143f357f54e3cb3db52efff33286f27841f731bfb1fb8f92b67ea093b951b1e"
"dist/marketing/presentations/Humanati_Institucional_v1.pptx.inspect.ndjson","10352","5b43590f599474decd05d5f503c1839da6e4a9f80fff335eedcacccc9c3c7e18"
"dist/marketing/strategy.md","2634","e701a1d6d1fee9b9d4339911668075fd9aaf6cbd78fa3863014f4886929e3be6"
"dist/social-media/content-calendar.csv","915","b64c5cc2d09050d50a832aa5d894fda92f9ca7aba49522e7d7c967eb3159b893"
"dist/social-media/copy-bank.md","993","44e5a912272505e5f02ffa72221e60614b65c29330dd857105860bb81b7f7031"
"dist/social-media/templates/feed-1080x1080.svg","1010","ecec5f8f421cbf8e4476106375c301179a481a9f002ea9e38ef6b3d2c8214bf8"
"dist/social-media/templates/linkedin-1200x627.svg","733","67954fa1dfdec42da1450d2bac417a70bb77004cc08f29155ca0b44d7776dae5"
"dist/social-media/templates/story-1080x1920.svg","1027","99ed5df762a61d3de96dbc95f95ac446f9bba9aa6ccac9768b5cb24e19033b50"
"dist/ui-kit/index.html","2007","ffde0803360b4b71c8e597560fde2458b36b03f7d6a1746162b8a68544baa394"
"dist/ui-kit/tokens.css","325","1774cbba010667575689109d1c68208d9a83effd69227ed802f7810e6c376ccf"
"dist/ui-kit/ui-kit.css","3023","d6c9fe294872f717918403a63fb9a03b3c32ae218666ede1a42c4fb31b2dfdef"
"dist/website/components/alert.html","38","b2fda1e4ff14afde770da995e04567fff0871ebe9d9eee09b68cc08218291ee6"
"dist/website/components/breadcrumb.html","47","a78cff3be46bf44dbb42bf82080e3b08bfb5336be1bc0b0152df546f31a2ec00"
"dist/website/components/button-primary.html","45","aefcc4981b2357991a4f2e4bc8f1340951820e8df1dbc06a4e539f6e644f5342"
"dist/website/components/card-feature.html","66","a69d4596a0418ca9678b79881d31f5f55ee463bee2ca07226f124bf942247de4"
"dist/website/components/footer.html","55","c07afdb3f08bcafe321cf6df2d476d2639569ead0452a69b8bc3658a247bfec0"
"dist/website/components/form-contact.html","60","7e2dccdc6bfd8fb5979874fe58c0f7bf6795a68aa0a91ceffbc57c4562432b6f"
"dist/website/components/form-login.html","79","762323dc84a2005c3334dd00e79e347e38d5df47d1f3c5e86534e98f131fda6c"
"dist/website/components/header.html","72","fddf9b856d849a78ffb700faeb066d4f3635d1b93f4a61fce0b4abba7ddbe6b7"
"dist/website/components/hero.html","82","1317d57500c359187ce1205bff3d832ea66f19c78a61c69d7e44ee0c802de21e"
"dist/website/components/modal.html","63","945c2e97a49f2e6c88938792a1263763bc889b22562fbe959b7169bbca457569"
"dist/website/components/navbar.html","66","b2f6dcf7d02d443747c5b8b8ae0d2dfbcd419b7442fc717ee82d30d4478cf789"
"dist/website/components/pagination.html","80","3929575376ed374d117387d322d40400d84096a60961fdc22aa9dca2d128e0e3"
"dist/website/components/sidebar.html","93","158f692289cf00d0d6960973ef4b032c007fc1c7b417e10b80cc51012907f72f"
"dist/website/components/spinner.html","27","90408454f7438f9ccf4f6f03e45db2d50def24ff5c4f377eb79b3ca68d4740d5"
"dist/website/components/stat-card.html","62","9b266a589c13c2c4e9a931e61ab7fe4facf4cf241f33d7847608e91b00b4088d"
"dist/website/components/table.html","69","ebd4f3b699c73401bce72c6b284c87d210e18aff8493e6fab9324db3d2183b7d"
"dist/website/components/toast.html","38","b07d2b06333641838baca85e281203dfca7112c3cc8224892b8fb5ccfd51ceff"
"dist/website/components/topbar.html","63","a8b182375a82023d1032f18965a56ef32a15f79f98c01f723f506e8b061ed75b"
"dist/website/home/app.js","24","14ffaf3970a8211482b517bea37bc57c646814eeeabe1b6c4778a867e21126bf"
"dist/website/home/assets/logo-humanati.svg","101","03912e9247d770c435e77e1b544abd11975e479be9e7ea5fe700d813d5af2b02"
"dist/website/home/index.html","142","9e56bd1de7310651c9bb1c1154fd1c0f1c21fe3f7dc9c36b0c6f0ef8c0102590"
"dist/website/home/styles.css","53","a6f7a7312f8800730efcad651d4e62677e9495ceaa50c2e05367977846cc2bc8"
"dist/website/layout/components.css","58","f17e66d2846e0e2694fe3764632f717cbbdfb49e08657345a69094df5ba70f78"
"dist/website/layout/theme.css","50","4febdf5bb4988426d4573b8d6fd0cc83440d330eb34f1a4e93cb90f181127bd7"
"dist/website/master-package/assets/brand/humanati-official.svg","6795","cd9e55c9bc1676525a5a1a0d67cbebd7c115c02f7d080525b322bad60ba07c2c"
"dist/website/master-package/CHANGELOG.md","207","d64d3ee9d40290da9b84ece5d86225e5f84858fa56fbecf2b4fd0bef2b16f13d"
"dist/website/master-package/components/cta.html","231","068cd789ae99fa7e560b33933981c68bb1f5c2f9a655f27ba565df0cba6ede24"
"dist/website/master-package/components/feature-card.html","158","2f5abe571597d8e054192cf2ec0f5fa0373c51ebcd2bd0ce9bb1b759a70a19aa"
"dist/website/master-package/components/footer.html","179","4418fd4a2864672bb6c4668c6944e6488db5e2940f492c5e697fc943ec0c2a0f"
"dist/website/master-package/components/header.html","419","b0b7e0bd93fadf791c5ebfbf3ec77f1c65c3dc69faeb91067c4e69089220d559"
"dist/website/master-package/components/hero.html","416","1c8dc14a5b568dfdc298cf5e13448d297634357faa3a46d980c320d668924d7d"
"dist/website/master-package/components/kpi-card.html","98","0e5dd4c8e31dd38f7356e81f811e507f3c874765c16092457b4a612cca6cb7c7"
"dist/website/master-package/design-tokens/tokens.css","348","6b810853a256e478c093aab11e7602ef31194880633dba71ecb8efdfc33a8093"
"dist/website/master-package/design-tokens/tokens.json","748","c661abc525549d271ad09c58bef5dd5490f5ae2bc239e7381c96729491b4d0df"
"dist/website/master-package/docs/implementation-notes.md","279","2078c205fd7cde60e695de93aedaf75f713dee843164c4e040cdd433596fdd8f"
"dist/website/master-package/docs/inventory.csv","825","09e22b8c74a286918b5ae981dda874427e37909b717b28c156a0221af6239141"
"dist/website/master-package/docs/manifest.json","2254","0e94d2462a51aa45b2720a679892584966ff9831779b7a4d6d7b3f58fd41bce9"
"dist/website/master-package/legacy-lots/Lote001/Manifesto.docx","36613","aed49b7797aade209a1ebea64962793a267555538191cb8639576c39e38f3b68"
"dist/website/master-package/legacy-lots/Lote001/README.md","44","648cbac097606f5452726017e1ce0782dc4b0333e7ff3e20b4e94312a4e78276"
"dist/website/master-package/legacy-lots/Lote001/website/home/app.js","24","14ffaf3970a8211482b517bea37bc57c646814eeeabe1b6c4778a867e21126bf"
"dist/website/master-package/legacy-lots/Lote001/website/home/assets/logo-humanati.svg","101","03912e9247d770c435e77e1b544abd11975e479be9e7ea5fe700d813d5af2b02"
"dist/website/master-package/legacy-lots/Lote001/website/home/index.html","142","9e56bd1de7310651c9bb1c1154fd1c0f1c21fe3f7dc9c36b0c6f0ef8c0102590"
"dist/website/master-package/legacy-lots/Lote001/website/home/styles.css","53","a6f7a7312f8800730efcad651d4e62677e9495ceaa50c2e05367977846cc2bc8"
"dist/website/master-package/legacy-lots/Lote002/Manifesto.docx","36654","9f515fcfd52ea8d0d0d598a74b4ec1f0dc5f7476b48b9ef701a22b32d7eaeb6c"
"dist/website/master-package/legacy-lots/Lote002/website/components/footer.html","55","c07afdb3f08bcafe321cf6df2d476d2639569ead0452a69b8bc3658a247bfec0"
"dist/website/master-package/legacy-lots/Lote002/website/components/header.html","72","fddf9b856d849a78ffb700faeb066d4f3635d1b93f4a61fce0b4abba7ddbe6b7"
"dist/website/master-package/legacy-lots/Lote002/website/components/hero.html","82","1317d57500c359187ce1205bff3d832ea66f19c78a61c69d7e44ee0c802de21e"
"dist/website/master-package/legacy-lots/Lote002/website/layout/components.css","58","f17e66d2846e0e2694fe3764632f717cbbdfb49e08657345a69094df5ba70f78"
"dist/website/master-package/legacy-lots/Lote002/website/layout/theme.css","50","4febdf5bb4988426d4573b8d6fd0cc83440d330eb34f1a4e93cb90f181127bd7"
"dist/website/master-package/legacy-lots/Lote003/Manifesto.docx","36666","8877351e5ffd1efc052ff3d38a97dfd5ea6d3f62834dbceaad56e7f263250bd2"
"dist/website/master-package/legacy-lots/Lote003/website/components/button-primary.html","45","aefcc4981b2357991a4f2e4bc8f1340951820e8df1dbc06a4e539f6e644f5342"
"dist/website/master-package/legacy-lots/Lote003/website/components/card-feature.html","66","a69d4596a0418ca9678b79881d31f5f55ee463bee2ca07226f124bf942247de4"
"dist/website/master-package/legacy-lots/Lote003/website/components/navbar.html","66","b2f6dcf7d02d443747c5b8b8ae0d2dfbcd419b7442fc717ee82d30d4478cf789"
"dist/website/master-package/legacy-lots/Lote003/website/pages/home-sections.md","54","9afab3bcda904582c688191f35b32901bfd973fcfeb7ba92d2b34d7da5ceb604"
"dist/website/master-package/legacy-lots/Lote003/website/pages/routes.json","39","ead60f4e6ecec509d47109ac84cd9a40e88c02767f447b54aa78cc05353f9d9a"
"dist/website/master-package/legacy-lots/Lote004/Manifesto.docx","36664","9255f8767f58cddd0016e07cdc311bcdb260f09185926e139890072fe050a145"
"dist/website/master-package/legacy-lots/Lote004/website/components/breadcrumb.html","47","a78cff3be46bf44dbb42bf82080e3b08bfb5336be1bc0b0152df546f31a2ec00"
"dist/website/master-package/legacy-lots/Lote004/website/components/sidebar.html","93","158f692289cf00d0d6960973ef4b032c007fc1c7b417e10b80cc51012907f72f"
"dist/website/master-package/legacy-lots/Lote004/website/components/stat-card.html","62","9b266a589c13c2c4e9a931e61ab7fe4facf4cf241f33d7847608e91b00b4088d"
"dist/website/master-package/legacy-lots/Lote004/website/components/topbar.html","63","a8b182375a82023d1032f18965a56ef32a15f79f98c01f723f506e8b061ed75b"
"dist/website/master-package/legacy-lots/Lote004/website/pages/dashboard.html","67","5471190468154f715934cb2d28c6c335953425f59040f9c255d4c0ad373d880e"
"dist/website/master-package/legacy-lots/Lote004/website/styles/dashboard.css","84","6ac68c6e00a098832822daf98a7ef84a253507de5105f76b5cc6cc26c8326b8e"
"dist/website/master-package/legacy-lots/Lote005/Manifesto.docx","36646","e95b17a33288225e476fd0727f38ad7260cd19c6b302c8da45ca9d756fc9e351"
"dist/website/master-package/legacy-lots/Lote005/website/components/modal.html","63","945c2e97a49f2e6c88938792a1263763bc889b22562fbe959b7169bbca457569"
"dist/website/master-package/legacy-lots/Lote005/website/components/pagination.html","80","3929575376ed374d117387d322d40400d84096a60961fdc22aa9dca2d128e0e3"
"dist/website/master-package/legacy-lots/Lote005/website/components/table.html","69","ebd4f3b699c73401bce72c6b284c87d210e18aff8493e6fab9324db3d2183b7d"
"dist/website/master-package/legacy-lots/Lote005/website/components/toast.html","38","b07d2b06333641838baca85e281203dfca7112c3cc8224892b8fb5ccfd51ceff"
"dist/website/master-package/legacy-lots/Lote005/website/pages/components.md","54","a1c8ffe836cbb0f348cd2ef0986a656b5eaebeec821d44400b3b46ead5e97028"
"dist/website/master-package/legacy-lots/Lote005/website/styles/components-extra.css","79","3b85151c0962075ae47b5382d1ec00406e282442b0e19d8057161a88538fe20b"
"dist/website/master-package/legacy-lots/Lote006/Manifesto.docx","36658","9bb3db49d792ae550ec71de6658206ee307a5bc981b0acaaffd4115237b75f3b"
"dist/website/master-package/legacy-lots/Lote006/website/components/alert.html","38","b2fda1e4ff14afde770da995e04567fff0871ebe9d9eee09b68cc08218291ee6"
"dist/website/master-package/legacy-lots/Lote006/website/components/form-contact.html","60","7e2dccdc6bfd8fb5979874fe58c0f7bf6795a68aa0a91ceffbc57c4562432b6f"
"dist/website/master-package/legacy-lots/Lote006/website/components/form-login.html","79","762323dc84a2005c3334dd00e79e347e38d5df47d1f3c5e86534e98f131fda6c"
"dist/website/master-package/legacy-lots/Lote006/website/components/spinner.html","27","90408454f7438f9ccf4f6f03e45db2d50def24ff5c4f377eb79b3ca68d4740d5"
"dist/website/master-package/legacy-lots/Lote006/website/pages/login.html","55","2c855a7b5c32171a376baf6c91500522ebffc12d0e395dc850f6e38379d47aea"
"dist/website/master-package/legacy-lots/Lote006/website/styles/forms.css","72","3493ccf79e8e2f328c00639d6302c5319fa8eda62d6b2d6dcc9d1feef20b7433"
"dist/website/master-package/pages/about.html","1404","cc580a71e790f4f4f93fe5698b3be44ff9986c08b57690a1471540cd69a8b0e9"
"dist/website/master-package/pages/careers.html","1408","a5c40e413eaebfd82dde079953f53c5e07eb53d328631de737bf59c2626a795e"
"dist/website/master-package/pages/cases.html","1412","ef3bd16ff94e481ec181ca95fa3f4b67db60281426c52a02c9a6c7e9e41d5de6"
"dist/website/master-package/pages/contact.html","1412","124525925a8860a2f644aa755ff08957357e65d716d530f04adaf67f833ad97e"
"dist/website/master-package/pages/dashboard.html","1086","064eddfe81a0efd6fa195f1e1dc644f913454526f56eeda20b254562a230f551"
"dist/website/master-package/pages/demo.html","1437","f3920ac08d579a57a3c417954847b00ccf610b9f30546da371530c108c0ce3a5"
"dist/website/master-package/pages/faq.html","1453","e7a4e4f779eec61066cf3c7b9b9ea1cba48800b1c186d98b34caeb715d6af69c"
"dist/website/master-package/pages/index.html","5864","10236145185e8d8b5ff5dc6cc6fb89237b73b8e34fb3582732b3c5144f55dea4"
"dist/website/master-package/pages/login.html","1386","16b660a6545253f45f4848c4f6d8942a39e374c456c35c35738f6db1de539d48"
"dist/website/master-package/pages/monihook.html","3667","34fce9b837d55b578a69f2c32915d76126636d43f6b6125a09601bad020a07f4"
"dist/website/master-package/pages/platform.html","1609","bb53970ef1a9af8d2ba2a92a0a6e18825c368702bf9d3510f2f202729fc16ce0"
"dist/website/master-package/pages/pricing.html","1419","6ca8e66cf9f956360e7bbe2f43790b34ec8a7e72c9b2d69bd98cd938ce030863"
"dist/website/master-package/pages/privacy.html","1332","f43cfa349b92a9f7999a7de98caca7115de8152831144a5d7b90f41521ff42a3"
"dist/website/master-package/pages/resources.html","1388","162b6f5e97850cbbebef95fc84ccc09af54896f39a3aa99cf73a7b4c17a1d823"
"dist/website/master-package/pages/vane.html","3261","a43befee5d4802a0d28bd43d62b179a9ad767d16a5fa280005e9b78b0925f1cd"
"dist/website/master-package/pages/wic.html","3229","fec50a7247ab9c1283a138ff6bf3a19ffaddeda62b5a715ded0611fe8327a551"
"dist/website/master-package/README.md","338","0a7837296877227f4ec7019e73016b882ccc3fce605c4b7f2ac892a9315538c7"
"dist/website/master-package/scripts/dashboard.js","135","1036a0af84178998f00f7250a3c255555d3933948011f3938c0435ba44ea9756"
"dist/website/master-package/scripts/main.js","229","71db03adfdfd8eecad49f7efc7b5590a1be4d1f396628c8c3db2d998ba5b9ab4"
"dist/website/master-package/styles/base.css","7737","02b660b235d2c86327384247b386086f12663f45695dde9865b0842f6588180a"
"dist/website/master-package/styles/components.css","872","0f4cecc56798f8b4c1cad8b381d67efddbaac0a48459d7686bbd4658b3afc8ac"
"dist/website/master-package/styles/reset.css","180","89b6f52587b737dbf9514f71ee1ca0b41f304080d141d2c56753c0ba757df62f"
"dist/website/pages/components.md","54","a1c8ffe836cbb0f348cd2ef0986a656b5eaebeec821d44400b3b46ead5e97028"
"dist/website/pages/dashboard.html","67","5471190468154f715934cb2d28c6c335953425f59040f9c255d4c0ad373d880e"
"dist/website/pages/home-sections.md","54","9afab3bcda904582c688191f35b32901bfd973fcfeb7ba92d2b34d7da5ceb604"
"dist/website/pages/login.html","55","2c855a7b5c32171a376baf6c91500522ebffc12d0e395dc850f6e38379d47aea"
"dist/website/pages/routes.json","39","ead60f4e6ecec509d47109ac84cd9a40e88c02767f447b54aa78cc05353f9d9a"
"dist/website/styles/components-extra.css","79","3b85151c0962075ae47b5382d1ec00406e282442b0e19d8057161a88538fe20b"
"dist/website/styles/dashboard.css","84","6ac68c6e00a098832822daf98a7ef84a253507de5105f76b5cc6cc26c8326b8e"
"dist/website/styles/forms.css","72","3493ccf79e8e2f328c00639d6302c5319fa8eda62d6b2d6dcc9d1feef20b7433"
"Dockerfile","436","850c0dad41bbd583b20adb0717f7302331d67cbf46bb50b959e48d405c9a142f"
"documentation/adr/0001-recovered-baseline.md","790","8907ae1a0a40f2a0652e2c3f0bf026a32f0ad9791aa91cec850a4efdf3e8b156"
"documentation/ARCHITECTURE.md","1696","31894c5da93d6966fa6617d9ba4dbde999959dd91840c93402791002c101f120"
"documentation/BRAND_MANUAL.md","1796","4ec73c3735a996eacde893c5e05aec10bfdc323acbee277e5cf2c5805c68dc23"
"documentation/COMPLETION_REPORT.md","1497","102fce53888d445cdd49ceb746e5e918c9073ddf4b4b4f3a0e16076441cda334"
"documentation/DESIGN_SYSTEM_GOVERNANCE.md","1360","7b9f78d3bd5ab46d8e1d616f237fc0e37048b76d624bdce86f966a64f5da026b"
"documentation/DEVELOPMENT_GUIDE.md","1608","6529f11ec6eb5dfbac85701aaedea4c54c8b0ba3ef920711d5f2852d7b04732a"
"documentation/GIT_COMMIT_PLAN.md","1400","7080b7d55e54618a4d60e3763a7d2214e0fdd9e0522b3976980d3619e640be24"
"documentation/RECOVERY_STATUS.md","3244","7972859aa6499fb7cf6550fac5a7a40f8a9e81472311eba1664058053b74ce44"
"documentation/RELEASE_PROCESS.md","1030","fef7701aa093b103b9e399ac9e8bc6793a85033936b3428ed9204dbb157fd627"
"documentation/source/Manifesto-lote001.docx","36613","aed49b7797aade209a1ebea64962793a267555538191cb8639576c39e38f3b68"
"documentation/source/Manifesto-lote002.docx","36654","9f515fcfd52ea8d0d0d598a74b4ec1f0dc5f7476b48b9ef701a22b32d7eaeb6c"
"documentation/source/Manifesto-lote003.docx","36666","8877351e5ffd1efc052ff3d38a97dfd5ea6d3f62834dbceaad56e7f263250bd2"
"documentation/source/Manifesto-lote004.docx","36664","9255f8767f58cddd0016e07cdc311bcdb260f09185926e139890072fe050a145"
"documentation/source/Manifesto-lote005.docx","36646","e95b17a33288225e476fd0727f38ad7260cd19c6b302c8da45ca9d756fc9e351"
"documentation/source/Manifesto-lote006.docx","36658","9bb3db49d792ae550ec71de6658206ee307a5bc981b0acaaffd4115237b75f3b"
"documentation/SUPPLEMENTAL_SOURCE_AUDIT.md","1117","ac3e58ba7fc206b8c4db41fab7a5d9325d1ab8efd263598650bf3417880aecfb"
"glass-ui/glass.css","1092","10a3cd537c7205797f02648b37536e1d51859af1a66cdb37b54a521b351da38c"
"glass-ui/index.html","913","8e1ad0a90e1bca6471f93bb99e41c93f26d0e0af82b3f2b384d4b3af586dce02"
"icons/README.md","316","bfe1fb610927bd1973d66adbc3b38da98a81236c371d0f19b0b6109f10f79b5c"
"icons/sprite.svg","1371","7822c1c6c9afd510f4888f3c15683505c5995f5f9558401a09e2a6e91b64b4c6"
"marketing/ads/google-ads.csv","828","55bc2d1d08903bed1946316ee1682ef8da4fa85e873815939b15b251d14a4fb2"
"marketing/ads/linkedin-ads.csv","651","a0c85e93c8c7337cf9deb12f82f9e14a8f19cf02253e5ac6217a8c2da7ec37f0"
"marketing/ads/meta-ads.csv","677","4f19e7ac075547509ac7216e6e7ea333ba6c0aba8e642fe6912f043fafb1fac7"
"marketing/campaign-matrix.csv","730","2a9e30ff57c15f85b113472291744d8805945a5ccfd3dfcc9bf235d5713941ae"
"marketing/campaigns/campaign-assets.csv","5666","81a8b51994e88d47b6945a5a50d56a37ceb40f66dffb2e476d3e8821a38a8453"
"marketing/campaigns/humanati/docs/README.md","364","27278492128c0d30e0d4228bb7306006c1a3592865cd173d62365cf97a8e30ca"
"marketing/campaigns/humanati/exports/humanati-display-1200x628.png","509587","d602ada34d1671d22a99209cd6bf5c386f812b32da79576007a987ec47aeebf0"
